food_id,nutrient_id,nutrient_value
5,203,6.76
5,204,2.8
5,205,8.29
5,207,1.13
5,208,85
5,210,0.6
5,211,0.65
5,212,0.49
5,213,0
5,214,0
5,221,0
5,255,81.01
5,262,0
5,263,0
5,268,355
5,269,1.74
5,287,0
5,291,1
5,301,21
5,303,0.67
5,304,11
5,305,54
5,306,124
5,307,311
5,309,0.32
5,312,0.029
5,315,0.099
5,317,6.1
5,319,1
5,321,166
5,323,0.43
5,324,1
5,339,0
5,401,2
5,404,0.031
5,405,0.023
5,406,1.468
5,409,2.851
5,410,0.26
5,415,0.175
5,417,27
5,418,0.07
5,430,22
5,431,7
5,501,0.083
5,502,0.268
5,503,0.28
5,504,0.502
5,505,0.475
5,506,0.163
5,507,0.077
5,508,0.252
5,509,0.218
5,510,0.307
5,511,0.424
5,512,0.184
5,513,0.356
5,514,0.604
5,515,1.38
5,516,0.237
5,517,0.355
5,518,0.252
5,601,16
5,605,0.017
5,606,0.49
5,607,0.003
5,608,0
5,609,0.001
5,610,0.002
5,611,0.001
5,612,0.007
5,613,0.347
5,614,0.11
5,615,0.006
5,617,0.569
5,618,1.066
5,619,0.129
5,620,0.016
5,621,0
5,624,0.006
5,625,0.001
5,626,0.03
5,627,0
5,628,0.01
5,629,0.002
5,630,0.001
5,631,0
5,645,0.613
5,646,1.226
5,652,0.001
5,653,0.003
5,654,0.003
5,806,21
5,810,3.99
5,811,0.03
5,812,0.93
5,813,0.25
5,814,19
5,815,32
5,817,0
5,818,0.009
5,819,0.007
5,820,0.001
5,821,0.029
5,823,0
5,824,0.56
5,825,1.057
5,826,0.003
5,827,0
5,829,0.01
5,831,0.128
5,832,0
5,833,0
5,834,99
5,835,1
5,836,0
5,837,66
5,838,0.002
5,840,0
5,841,0
5,845,0.004
5,852,0
5,854,0
5,855,0
5,859,0.007
5,861,0
5,862,24
5,863,0.8
5,868,0.13
5,869,1.077
7,203,21.29
7,204,5.25
7,205,10.72
7,207,1.86
7,208,179
7,221,0
7,255,61.17
7,262,0
7,263,0
7,268,749
7,269,1.44
7,291,1.6
7,301,11
7,303,2.37
7,304,31
7,305,160
7,306,386
7,307,306
7,309,4.99
7,312,0.121
7,315,0.139
7,317,14.1
7,324,9
7,339,0.2
7,401,7.8
7,404,0.089
7,405,0.209
7,406,4.016
7,409,6.449
7,410,0.764
7,415,0.268
7,417,18
7,418,1.345
7,430,5.6
7,431,0
7,501,0.146
7,502,0.846
7,503,0.956
7,504,1.676
7,505,1.749
7,506,0.537
7,507,0.268
7,508,0.844
7,509,0.677
7,510,1.06
7,511,1.36
7,512,0.66
7,513,1.27
7,514,2.053
7,515,3.218
7,516,1.248
7,517,1.013
7,518,0.839
7,601,48
7,606,1.872
7,610,0.001
7,611,0.006
7,612,0.112
7,613,1.069
7,614,0.589
7,617,2.221
7,618,0.532
7,619,0.091
7,620,0.052
7,621,0
7,626,0.218
7,628,0.018
7,629,0
7,630,0
7,631,0
7,645,2.552
7,646,0.709
7,806,18
7,814,15
7,815,18
7,827,0
7,831,0.076
7,832,0.004
7,840,0
7,852,0
7,854,0
7,855,0.052
7,861,0
8,203,12.8
8,204,8.5
8,205,11.3
8,207,1.3
8,208,173
8,221,0
8,255,66.1
8,262,0
8,263,0
8,268,723
8,291,1
8,301,41
8,303,1.2
8,305,145
8,306,112
8,307,344
8,319,0
8,321,354
8,401,4
8,404,0.07
8,405,0.18
8,406,5.2
8,409,7.547
8,417,18
8,601,49
8,606,3
8,617,3
8,618,1
8,621,0
8,631,0
8,645,3
8,646,1
8,814,30
8,827,0
8,832,0
8,854,0
8,861,0
10,203,8.4
10,204,3
10,205,12.7
10,207,1.2
10,208,112
10,221,0
10,255,74.7
10,262,0
10,263,0
10,268,468
10,291,1.1
10,301,26
10,303,1.1
10,305,87
10,306,176
10,307,400
10,319,0
10,321,78
10,401,4
10,404,0.07
10,405,0.09
10,406,2.3
10,409,3.84
10,417,15
10,601,32
10,606,1
10,617,1
10,618,0
10,621,0
10,631,0
10,645,1
10,646,0
10,814,7
10,827,0
10,832,0
10,854,0
10,861,0
61,203,3.3
61,204,1.98
61,205,4.8
61,207,0.71
61,208,50
61,210,0.01
61,211,0.01
61,212,0.01
61,213,5.01
61,214,0.01
61,221,0
61,255,89.21
61,262,0
61,263,0
61,268,210
61,269,5.06
61,287,0.02
61,291,0
61,301,120
61,303,0.02
61,304,11
61,305,92
61,306,140
61,307,47
61,309,0.48
61,312,0.006
61,315,0.014
61,317,2.5
61,319,63
61,321,4
61,323,0.03
61,324,40
61,339,1
61,401,0.2
61,404,0.039
61,405,0.185
61,406,0.092
61,409,0.792
61,410,0.356
61,415,0.038
61,417,5
61,418,0.53
61,430,0.2
61,431,0
61,501,0.042
61,502,0.141
61,503,0.171
61,504,0.313
61,505,0.276
61,506,0.087
61,507,0.02
61,508,0.171
61,509,0.167
61,510,0.216
61,511,0.094
61,512,0.1
61,513,0.112
61,514,0.283
61,515,0.742
61,516,0.065
61,517,0.326
61,518,0.199
61,601,8
61,605,0.085
61,606,1.257
61,607,0.077
61,608,0.04
61,609,0.02
61,610,0.049
61,611,0.006
61,612,0.175
61,613,0.558
61,614,0.243
61,615,0.004
61,617,0.508
61,618,0.062
61,619,0.008
61,620,0
61,621,0
61,624,0.002
61,625,0.015
61,626,0.027
61,627,0
61,628,0.008
61,629,0
61,630,0
61,631,0
61,636,0
61,638,0
61,645,0.56
61,646,0.073
61,652,0.02
61,653,0.011
61,806,5
61,811,0
61,812,0
61,813,0
61,814,63
61,815,5
61,816,0
61,818,0.078
61,819,0.007
61,821,0.027
61,824,0.43
61,825,0.055
61,826,0.005
61,827,0.003
61,828,0
61,829,0.078
61,831,0.008
61,833,0.004
61,834,0
61,835,0
61,836,0
61,837,0
61,855,0
61,859,0.007
61,861,0
61,862,16.4
61,863,0.9
61,874,0
61,875,0
61,876,0
129,203,12.87
129,204,14.81
129,205,1.11
129,207,1.54
129,208,193
129,210,0.12
129,211,0.229
129,212,0.12
129,213,0.12
129,214,0.12
129,221,0
129,255,69.67
129,262,0
129,263,0
129,268,807
129,269,0.84
129,287,0.12
129,291,0
129,301,49
129,303,1.15
129,304,10
129,305,137
129,306,125
129,307,329
129,309,1.26
129,312,0.06
129,315,0.053
129,317,37.3
129,319,246
129,321,30
129,323,3.42
129,324,89
129,339,2.2
129,401,0
129,404,0.066
129,405,0.513
129,406,0.121
129,409,2.974
129,410,2.659
129,415,0.075
129,417,59
129,418,1.765
129,430,4.8
129,431,0
129,501,0.171
129,502,0.569
129,503,0.688
129,504,1.113
129,505,0.935
129,506,0.389
129,507,0.278
129,508,0.696
129,509,0.512
129,510,0.88
129,511,0.839
129,512,0.317
129,513,0.752
129,514,1.36
129,515,1.718
129,516,0.442
129,517,0.528
129,518,0.994
129,601,399
129,605,0.075
129,606,4.008
129,607,0
129,608,0
129,609,0.001
129,610,0.001
129,611,0.022
129,612,0.046
129,613,2.761
129,614,1.111
129,615,0.003
129,617,5.881
129,618,2.261
129,619,0.324
129,620,0.17
129,621,0.078
129,624,0
129,625,0.007
129,626,0.355
129,627,0.003
129,628,0.056
129,629,0.002
129,630,0.001
129,631,0.009
129,636,0
129,638,0
129,645,6.33
129,646,2.877
129,652,0.007
129,653,0.021
129,654,0.004
129,806,59
129,814,248
129,815,59
129,816,0
129,817,0.007
129,818,0.045
129,820,0.007
129,821,0.344
129,823,0.012
129,824,4.108
129,825,2.13
129,826,0.015
129,827,0.018
129,829,0.053
129,831,0.294
129,832,0.025
129,833,0
129,837,362
129,838,0.015
129,840,0
129,841,0.003
129,845,0.013
129,846,0.007
129,847,0
129,849,0
129,852,0
129,853,0.019
129,854,0.018
129,855,0.17
129,859,0.022
129,861,0
129,862,317.1
129,863,0.3
129,868,0.384
129,869,2.358
129,874,0
129,875,0
129,876,0
415,203,0.9
415,204,34
415,205,22.4
415,207,2
415,208,389
415,221,0
415,255,40.8
415,262,0
415,263,0
415,268,1628
415,269,15.18
415,291,0.4
415,301,14
415,303,0.2
415,304,2
415,305,26
415,306,35
415,307,1000
415,309,0.81
415,312,0.01
415,317,1.6
415,319,13
415,321,94
415,323,4
415,324,4
415,339,0.1
415,401,0
415,404,0.01
415,405,0.02
415,406,0.01
415,409,0.227
415,410,0
415,415,0.02
415,417,6
415,418,0.21
415,430,24.7
415,431,0
415,501,0.013
415,502,0.049
415,503,0.052
415,504,0.077
415,505,0.061
415,506,0.023
415,507,0.016
415,508,0.039
415,509,0.039
415,510,0.055
415,511,0.062
415,512,0.022
415,513,0.045
415,514,0.075
415,515,0.11
415,516,0.027
415,517,0.037
415,518,0.075
415,601,76
415,606,5.1
415,607,0
415,608,0
415,609,0
415,610,0
415,611,0
415,612,0
415,613,3.9
415,614,1.2
415,617,7.4
415,618,18.1
415,619,1.9
415,620,0
415,621,0
415,626,0
415,627,0
415,628,0
415,629,0
415,630,0
415,631,0
415,636,75
415,645,7.4
415,646,20
415,806,6
415,814,22
415,815,6
415,827,0
415,831,1.9
415,832,0
415,834,1
415,835,27
415,836,0
415,837,87
415,840,0
415,852,0
415,854,0
415,855,0
415,861,0
415,862,14.6
1415,203,8.32
1415,204,4.24
1415,205,78.58
1415,207,3.07
1415,208,386
1415,221,0
1415,255,5.8
1415,262,0
1415,263,0
1415,268,1614
1415,269,34.16
1415,291,7.9
1415,301,191
1415,303,13.74
1415,304,83
1415,305,280
1415,306,298
1415,307,575
1415,309,1.89
1415,312,0.244
1415,315,2.61
1415,319,0
1415,321,0
1415,324,0
1415,339,0
1415,401,0.8
1415,404,2.055
1415,405,0.08
1415,406,4.689
1415,409,6.214
1415,410,1.545
1415,415,0.611
1415,416,14.1
1415,417,67
1415,418,0
1415,431,50
1415,601,0
1415,605,0
1415,606,0.75
1415,621,0
1415,631,0
1415,645,1.277
1415,646,1.545
1415,806,17
1415,814,0
1415,815,102
1415,832,0
1415,854,0
1415,861,0
2873,203,0.12
2873,204,0.02
2873,205,0
2873,207,0.35
2873,208,0
2873,210,0
2873,211,0
2873,212,0
2873,213,0
2873,214,0
2873,221,0
2873,255,99.39
2873,260,0
2873,261,0
2873,262,40
2873,263,0
2873,268,2
2873,269,0
2873,287,0
2873,291,0
2873,301,2
2873,303,0.01
2873,304,3
2873,305,3
2873,306,49
2873,307,2
2873,309,0.02
2873,312,0.002
2873,315,0.023
2873,317,0
2873,319,0
2873,321,0
2873,323,0.01
2873,324,0
2873,339,0
2873,401,0
2873,404,0.014
2873,405,0.076
2873,406,0.191
2873,409,0.191
2873,410,0.254
2873,415,0.001
2873,417,2
2873,418,0
2873,430,0.1
2873,431,0
2873,501,0
2873,502,0.001
2873,503,0.002
2873,504,0.005
2873,505,0.001
2873,506,0
2873,507,0.002
2873,508,0.003
2873,509,0.002
2873,510,0.003
2873,511,0.001
2873,512,0.002
2873,513,0.003
2873,514,0.005
2873,515,0.02
2873,516,0.004
2873,517,0.004
2873,518,0.001
2873,601,0
2873,605,0
2873,606,0.002
2873,607,0
2873,608,0
2873,609,0
2873,610,0
2873,611,0
2873,612,0
2873,613,0.002
2873,614,0
2873,615,0
2873,617,0
2873,618,0.001
2873,619,0
2873,620,0
2873,621,0
2873,624,0
2873,625,0
2873,626,0
2873,627,0
2873,628,0
2873,629,0
2873,630,0
2873,631,0
2873,645,0.015
2873,646,0.001
2873,652,0
2873,653,0
2873,654,0
2873,802,0
2873,803,0
2873,806,2
2873,810,0
2873,811,0
2873,812,0.01
2873,813,0
2873,814,0
2873,815,2
2873,818,0
2873,823,0
2873,824,0.015
2873,826,0
2873,827,0
2873,829,0
2873,830,0
2873,831,0
2873,832,0
2873,833,0
2873,834,0
2873,835,0
2873,836,0
2873,837,0
2873,854,0
2873,861,0
2873,862,2.6
2880,203,5.29
2880,204,15.87
2880,205,74.04
2880,207,3.1
2880,208,460
2880,221,0
2880,255,1.7
2880,262,360
2880,263,294
2880,268,1925
2880,269,58.2
2880,291,1.9
2880,301,271
2880,303,0
2880,304,68
2880,305,251
2880,306,1033
2880,307,317
2880,309,0.96
2880,312,0.435
2880,315,0.445
2880,317,6.2
2880,319,0
2880,321,2
2880,323,0
2880,324,0
2880,339,0
2880,401,0.6
2880,404,0.031
2880,405,0.028
2880,406,2.263
2880,409,3.046
2880,410,0.052
2880,415,0.055
2880,417,9
2880,418,0.45
2880,430,1.5
2880,431,0
2880,501,0.047
2880,502,0.121
2880,503,0.12
2880,504,0.208
2880,505,0.146
2880,506,0.026
2880,507,0.051
2880,508,0.156
2880,509,0.12
2880,510,0.186
2880,511,0.158
2880,512,0.062
2880,513,0.148
2880,514,0.315
2880,515,0.575
2880,516,0.161
2880,517,0.139
2880,518,0.122
2880,601,0
2880,606,4.934
2880,607,0.003
2880,608,0.001
2880,609,0.162
2880,610,0.179
2880,611,1.647
2880,612,0.737
2880,613,0.929
2880,614,1.276
2880,617,8.899
2880,618,0.995
2880,619,0.058
2880,620,0
2880,621,0
2880,626,0.034
2880,627,0
2880,628,0.002
2880,629,0
2880,630,0
2880,631,0
2880,645,8.934
2880,646,1.053
2880,806,9
2880,814,1
2880,815,9
2880,831,0.089
2880,832,0
2880,834,0
2880,835,0
2880,836,0
2880,837,4
2880,854,0
2880,861,0
2880,862,31.3
2885,203,0.2
2885,204,0
2885,205,16.2
2885,207,0.1
2885,208,64
2885,221,0
2885,255,83.5
2885,262,0
2885,263,0
2885,268,268
2885,291,0.1
2885,301,9
2885,303,0.15
2885,304,3
2885,305,5
2885,306,61
2885,307,2
2885,309,0.04
2885,312,0.015
2885,315,0.125
2885,317,0
2885,319,0
2885,321,276
2885,323,0
2885,324,0
2885,339,0
2885,401,0
2885,404,0.005
2885,405,0.01
2885,406,0.12
2885,409,0.157
2885,410,0.036
2885,415,0.02
2885,417,1
2885,418,0
2885,431,0
2885,601,0
2885,605,0
2885,606,0
2885,607,0
2885,608,0
2885,609,0
2885,610,0
2885,611,0
2885,612,0
2885,613,0
2885,614,0
2885,615,0
2885,617,0
2885,618,0
2885,619,0
2885,620,0
2885,621,0
2885,624,0
2885,625,0
2885,626,0
2885,627,0
2885,628,0
2885,629,0
2885,630,0
2885,631,0
2885,636,0
2885,638,0
2885,645,0
2885,646,0
2885,652,0
2885,653,0
2885,654,0
2885,806,1
2885,814,23
2885,815,1
2885,816,0
2885,817,0
2885,818,0
2885,819,0
2885,820,0
2885,821,0
2885,823,0
2885,824,0
2885,825,0
2885,826,0
2885,827,0
2885,829,0
2885,830,0
2885,831,0
2885,832,0
2885,833,0
2885,838,0
2885,840,0
2885,841,0
2885,843,0
2885,845,0
2885,846,0
2885,847,0
2885,848,0
2885,849,0
2885,852,0
2885,853,0
2885,854,0
2885,855,0
2885,859,0
2885,861,0
2885,866,0
2885,868,0
2885,869,0
5573,203,1.4
5573,204,0.2
5573,205,13.6
5573,207,0.5
5573,208,62
5573,221,0
5573,255,84.3
5573,262,0
5573,263,0
5573,268,259
5573,269,0.59
5573,291,2.4
5573,301,5
5573,303,1.26
5573,304,14
5573,305,28
5573,306,229
5573,307,5
5573,309,0.28
5573,312,0.057
5573,315,0.12
5573,317,0.9
5573,319,0
5573,321,1
5573,323,0.05
5573,324,0
5573,339,0
5573,401,5.1
5573,404,0.07
5573,405,0.01
5573,406,0.92
5573,409,1.177
5573,410,0.245
5573,415,0.19
5573,417,6
5573,418,0
5573,430,1.5
5573,431,0
5573,601,0
5573,606,0.051
5573,607,0
5573,608,0
5573,609,0
5573,610,0.001
5573,611,0.007
5573,612,0.001
5573,613,0.031
5573,614,0.007
5573,617,0.002
5573,618,0.063
5573,619,0.02
5573,620,0
5573,621,0
5573,626,0.002
5573,627,0
5573,628,0
5573,629,0
5573,630,0
5573,631,0
5573,645,0.005
5573,646,0.085
5573,806,6
5573,814,0
5573,815,6
5573,831,0.02
5573,832,0
5573,834,0
5573,835,0
5573,836,0
5573,837,6
5573,840,0
5573,852,0
5573,854,0
5573,855,0
5573,861,0
5573,862,9.2
5573,863,0.1
5574,203,1.4
5574,204,0.2
5574,205,7.31
5574,207,0.89
5574,208,37
5574,221,0
5574,255,90.2
5574,262,0
5574,263,0
5574,268,153
5574,269,2.41
5574,291,3.1
5574,301,21
5574,303,0.65
5574,304,15
5574,305,37
5574,306,138
5574,307,26
5574,309,0.51
5574,312,0.104
5574,317,0.3
5574,319,0
5574,321,5670
5574,323,0.29
5574,324,0
5574,339,0
5574,401,3.8
5574,404,0.03
5574,405,0.04
5574,406,0.48
5574,409,0.737
5574,415,0.08
5574,417,18
5574,418,0
5574,430,18.2
5574,431,0
5574,601,0
5574,606,0.039
5574,607,0
5574,608,0
5574,609,0
5574,610,0
5574,611,0.001
5574,612,0
5574,613,0.033
5574,614,0.004
5574,617,0.022
5574,618,0.071
5574,619,0.027
5574,620,0
5574,621,0
5574,626,0.001
5574,627,0
5574,628,0
5574,629,0
5574,630,0
5574,631,0
5574,645,0.022
5574,646,0.098
5574,806,18
5574,814,583
5574,815,18
5574,831,0.027
5574,832,0
5574,834,2636
5574,835,5
5574,836,0
5574,837,493
5574,840,0
5574,852,0
5574,854,0
5574,855,0
5574,861,0
5574,862,18.6
5575,203,22
5575,204,7.7
5575,205,0.5
5575,207,4
5575,208,165
5575,221,0
5575,255,65.8
5575,262,0
5575,263,0
5575,268,690
5575,269,0
5575,291,0
5575,301,8
5575,303,1.4
5575,304,19
5575,305,248
5575,306,362
5575,307,969
5575,309,2.63
5575,312,0.119
5575,317,19.5
5575,319,0
5575,321,0
5575,323,0.28
5575,324,32
5575,339,0.8
5575,401,0
5575,404,0.74
5575,405,0.28
5575,406,5.32
5575,409,9.353
5575,415,0.35
5575,417,3
5575,418,0.68
5575,430,0
5575,431,0
5575,601,57
5575,606,2.624
5575,607,0
5575,608,0
5575,609,0
5575,610,0.03
5575,611,0.02
5575,612,0.131
5575,613,1.578
5575,614,0.865
5575,617,3.388
5575,618,0.905
5575,619,0.171
5575,620,0
5575,621,0
5575,626,0.372
5575,627,0
5575,628,0
5575,629,0
5575,630,0
5575,631,0
5575,645,3.76
5575,646,1.076
5575,806,3
5575,814,0
5575,815,3
5575,831,0.171
5575,832,0
5575,834,0
5575,835,0
5575,836,0
5575,837,0
5575,840,0
5575,852,0
5575,854,0
5575,855,0
5575,861,0
5575,862,86
5575,863,5.8
5580,203,41.6
5580,204,29.99
5580,205,3.7
5580,207,2.51
5580,208,451
5580,221,0
5580,255,22.2
5580,262,0
5580,263,0
5580,268,1887
5580,269,0.85
5580,291,0
5580,301,800
5580,303,0.95
5580,304,51
5580,305,807
5580,306,107
5580,307,63
5580,309,3.19
5580,312,0.037
5580,317,23.9
5580,319,123
5580,321,32
5580,323,0.27
5580,324,22
5580,339,0.6
5580,401,0
5580,404,0.04
5580,405,0.39
5580,406,0.32
5580,409,7.947
5580,415,0.1
5580,417,10
5580,418,1.4
5580,430,2
5580,431,0
5580,601,79
5580,606,19.051
5580,607,1.509
5580,608,0.559
5580,609,0.3
5580,610,0.749
5580,611,1.019
5580,612,3.377
5580,613,8.092
5580,614,2.677
5580,617,7.732
5580,618,0.32
5580,619,0.34
5580,620,0
5580,621,0
5580,626,0.46
5580,627,0
5580,628,0
5580,629,0
5580,630,0
5580,631,0
5580,645,8.721
5580,646,0.659
5580,806,10
5580,814,125
5580,815,10
5580,825,0.254
5580,827,0
5580,831,0.34
5580,832,0
5580,834,0
5580,835,0
5580,836,0
5580,837,0
5580,840,0
5580,852,0
5580,854,0
5580,855,0
5580,861,0
5580,862,15.4
5580,868,0.34
5580,869,0.254
5582,203,0.9
5582,204,0.1
5582,205,4.35
5582,207,2.15
5582,208,22
5582,221,0
5582,255,92.5
5582,262,0
5582,263,0
5582,268,92
5582,269,1.78
5582,291,2.5
5582,301,30
5582,303,1.47
5582,304,13
5582,305,20
5582,306,170
5582,307,308
5582,309,0.19
5582,312,0.096
5582,315,0.151
5582,317,0.6
5582,319,0
5582,321,8
5582,323,0.14
5582,324,0
5582,339,0
5582,401,14.7
5582,404,0.02
5582,405,0.02
5582,406,0.14
5582,409,0.305
5582,410,0.093
5582,415,0.09
5582,417,24
5582,418,0
5582,430,13
5582,431,0
5582,601,0
5582,606,0.026
5582,607,0
5582,608,0
5582,609,0.001
5582,610,0.001
5582,611,0.001
5582,612,0
5582,613,0.021
5582,614,0.002
5582,617,0.01
5582,618,0.026
5582,619,0.025
5582,620,0
5582,621,0
5582,626,0
5582,627,0
5582,628,0
5582,629,0
5582,630,0
5582,631,0
5582,645,0.01
5582,646,0.051
5582,806,24
5582,814,1
5582,815,24
5582,817,0
5582,821,0
5582,831,0.025
5582,832,0
5582,834,5
5582,835,0
5582,836,0
5582,837,295
5582,840,0
5582,852,0
5582,854,0
5582,855,0
5582,861,0
5582,862,10.4
5582,863,0.5
5585,203,7.79
5585,204,23.36
5585,205,65.32
5585,207,1.44
5585,208,503
5585,221,0
5585,255,2.09
5585,262,0
5585,263,0
5585,268,2103
5585,269,1
5585,291,5.3
5585,301,174
5585,303,2.32
5585,304,146
5585,305,200
5585,306,215
5585,307,15
5585,309,2.46
5585,312,0.523
5585,317,6.7
5585,319,0
5585,321,37
5585,323,3.53
5585,324,0
5585,339,0
5585,401,0
5585,404,0.015
5585,405,0.1
5585,406,1.262
5585,409,2.69
5585,410,1.185
5585,415,0.213
5585,417,10
5585,418,0.36
5585,430,0.7
5585,431,0
5585,601,0
5585,606,2.458
5585,607,0
5585,608,0
5585,609,0
5585,610,0
5585,611,0.045
5585,612,0.002
5585,613,1.856
5585,614,0.418
5585,617,9.242
5585,618,8.86
5585,619,1.096
5585,620,0
5585,621,0
5585,626,0.034
5585,627,0
5585,628,0.184
5585,629,0
5585,630,0.06
5585,631,0
5585,645,9.52
5585,646,9.956
5585,806,10
5585,814,4
5585,815,10
5585,827,0
5585,831,1.096
5585,832,0
5585,834,24
5585,835,0
5585,836,0
5585,837,507
5585,854,0
5585,861,0
5585,862,18.1
5586,203,0.6
5586,204,0.1
5586,205,4.59
5586,207,1.21
5586,208,22
5586,221,0
5586,255,93.5
5586,262,0
5586,263,0
5586,268,91
5586,269,3.8
5586,291,0.8
5586,301,11
5586,303,0.42
5586,304,11
5586,305,17
5586,306,193
5586,307,70
5586,309,0.2
5586,312,0.2
5586,317,0.5
5586,319,0
5586,321,830
5586,323,0.32
5586,324,0
5586,339,0
5586,401,27.7
5586,404,0.04
5586,405,0.03
5586,406,0.73
5586,409,0.84
5586,415,0.14
5586,417,21
5586,418,0
5586,430,5.3
5586,431,0
5586,601,0
5586,606,0.014
5586,607,0
5586,608,0
5586,609,0
5586,610,0
5586,611,0
5586,612,0
5586,613,0.01
5586,614,0.003
5586,617,0.016
5586,618,0.042
5586,619,0.001
5586,620,0
5586,621,0
5586,626,0
5586,627,0
5586,628,0
5586,629,0
5586,630,0
5586,631,0
5586,645,0.016
5586,646,0.042
5586,806,21
5586,814,78
5586,815,21
5586,817,0
5586,821,0
5586,831,0.001
5586,832,0
5586,834,210
5586,835,0
5586,836,9660
5586,837,80
5586,840,0
5586,852,0
5586,854,0
5586,855,0
5586,861,0
5586,862,7.2
5587,203,27.4
5587,204,12.41
5587,205,0
5587,207,0.7
5587,208,221
5587,210,0
5587,211,0
5587,212,0
5587,213,0
5587,214,0
5587,221,0
5587,255,59.5
5587,260,0
5587,261,0
5587,262,0
5587,263,0
5587,268,926
5587,269,0
5587,287,0
5587,291,0
5587,301,24
5587,303,1.46
5587,304,25
5587,305,197
5587,306,266
5587,307,996
5587,309,2.1
5587,312,0.056
5587,317,26
5587,319,0
5587,321,0
5587,323,0.17
5587,324,4
5587,339,0.1
5587,401,0
5587,404,0.05
5587,405,0.13
5587,406,5.73
5587,409,10.753
5587,415,0.42
5587,417,6
5587,418,0.34
5587,430,0
5587,431,0
5587,601,81
5587,606,3.383
5587,607,0
5587,608,0
5587,609,0
5587,610,0
5587,611,0.01
5587,612,0.09
5587,613,2.226
5587,614,0.738
5587,617,3.753
5587,618,2.485
5587,619,0.16
5587,620,0.16
5587,621,0.03
5587,626,0.788
5587,627,0
5587,628,0.01
5587,629,0
5587,630,0.01
5587,631,0.02
5587,645,4.651
5587,646,2.934
5587,802,0
5587,803,0
5587,806,6
5587,810,0
5587,814,0
5587,815,6
5587,827,0
5587,831,0.16
5587,832,0
5587,834,0
5587,835,0
5587,836,0
5587,837,0
5587,854,0
5587,855,0.16
5587,861,0
5587,862,68.7
5587,863,5.8
5589,203,0.64
5589,204,0.4
5589,205,10.68
5589,207,0.58
5589,208,49
5589,221,0
5589,255,87.63
5589,262,1
5589,263,50
5589,268,205
5589,269,8.68
5589,291,0.6
5589,301,100
5589,303,0.33
5589,304,11
5589,305,24
5589,306,79
5589,307,91
5589,309,0.16
5589,312,0.074
5589,315,0.073
5589,317,0.7
5589,319,60
5589,321,0
5589,323,0.01
5589,324,50
5589,339,1.3
5589,401,2
5589,404,0.01
5589,405,0.051
5589,406,0.106
5589,409,0.223
5589,410,0.082
5589,415,0.011
5589,417,1
5589,418,0.06
5589,430,0.1
5589,431,0
5589,601,0
5589,606,0.31
5589,607,0.005
5589,608,0.001
5589,609,0.001
5589,610,0.002
5589,611,0.001
5589,612,0.01
5589,613,0.143
5589,614,0.139
5589,617,0.048
5589,618,0.008
5589,619,0
5589,620,0
5589,621,0
5589,626,0.001
5589,627,0
5589,628,0
5589,629,0
5589,630,0
5589,631,0
5589,645,0.049
5589,646,0.009
5589,806,1
5589,814,60
5589,815,1
5589,831,0
5589,832,0
5589,834,0
5589,835,0
5589,836,0
5589,837,1
5589,854,0
5589,861,0
5589,862,3.3
